"Activity, Exercise or Sport (1 hour)",0
"Cycling, mountain bike, bmx",3.8598126685361143
"Cycling, <10 mph, leisure bicycling",1.8148971635497992
"Cycling, >20 mph, racing",7.264033972845931
"Cycling, 10-11.9 mph, light",2.722457752493158
"Cycling, 12-13.9 mph, moderate",3.632626742520527
"Cycling, 14-15.9 mph, vigorous",4.540187331463885
"Cycling, 16-19 mph, very fast, racing",5.447523906070327
Unicycling,2.270178354078826
"Stationary cycling, very light",1.361228876246579
"Stationary cycling, light",2.4971949034006466
"Stationary cycling, moderate",3.1777389430221845
"Stationary cycling, vigorous",4.7673732574794725
"Stationary cycling, very vigorous",5.67632273531172
"Calisthenics, vigorous, pushups, situps…",3.632626742520527
"Calisthenics, light",1.5896343144572884
"Circuit training, minimal rest",3.632626742520527
"Weight lifting, body building, vigorous",2.722457752493158
"Weight lifting, light workout",1.361228876246579
Health club exercise,2.4971949034006466
Stair machine,4.084906140934859
"Rowing machine, light",1.5896343144572884
"Rowing machine, moderate",3.1777389430221845
"Rowing machine, vigorous",3.8598126685361143
"Rowing machine, very vigorous",5.447523906070327
Ski machine,3.1777389430221845
"Aerobics, low impact",2.270178354078826
"Aerobics, high impact",3.1777389430221845
"Aerobics, step aerobics",3.8598126685361143
"Aerobics, general",2.9508631907038674
Jazzercise,2.722457752493158
"Stretching, hatha yoga",1.8148971635497992
Mild stretching,1.135966027154068
Instructing aerobic class,2.722457752493158
Water aerobics,1.8148971635497992
"Ballet, twist, jazz, tap",2.0449155049863155
"Ballroom dancing, slow",1.361228876246579
"Ballroom dancing, fast",2.4971949034006466
"Running, 5 mph (12 minute mile)",3.632626742520527
"Running, 5.2 mph (11.5 minute mile)",4.084906140934859
"Running, 6 mph (10 min mile)",4.540187331463885
"Running, 6.7 mph (9 min mile)",4.993855618767106
"Running, 7 mph (8.5 min mile)",5.221041544782693
"Running, 7.5mph (8 min mile)",5.67632273531172
"Running, 8 mph (7.5 min mile)",6.1286021337260514
"Running, 8.6 mph (7 min mile)",6.355084495013684
"Running, 9 mph (6.5 min mile)",6.810365685542711
"Running, 10 mph (6 min mile)",7.264033972845931
"Running, 10.9 mph (5.5 min mile)",8.171594561789291
"Running, cross country",4.084906140934859
"Running, general",3.632626742520527
"Running, on a track, team practice",4.540187331463885
"Running, stairs, up",6.810365685542711
"Track and field (shot, discus)",1.8148971635497992
"Track and field (high jump, pole vault)",2.722457752493158
Track and field (hurdles),4.540187331463885
Archery,1.5896343144572884
Badminton,2.0449155049863155
"Basketball game, competitive",3.632626742520527
"Playing basketball, non game",2.722457752493158
"Basketball, officiating",3.1777389430221845
"Basketball, shooting baskets",2.0449155049863155
"Basketball, wheelchair",2.9508631907038674
"Running, training, pushing wheelchair",3.632626742520527
Billiards,1.135966027154068
Bowling,1.361228876246579
"Boxing, in ring",5.447523906070327
"Boxing, punching bag",2.722457752493158
"Boxing, sparring",4.084906140934859
"Coaching: football, basketball, soccer…",1.8148971635497992
"Cricket (batting, bowling)",2.270178354078826
Croquet,1.135966027154068
Curling,1.8148971635497992
Darts (wall or lawn),1.135966027154068
Fencing,2.722457752493158
"Football, competitive",4.084906140934859
"Football, touch, flag, general",3.632626742520527
"Football or baseball, playing catch",1.135966027154068
"Frisbee playing, general",1.361228876246579
"Frisbee, ultimate frisbee",3.632626742520527
"Golf, general",2.0449155049863155
"Golf, walking and carrying clubs",2.0449155049863155
"Golf, driving range",1.361228876246579
"Golf, miniature golf",1.361228876246579
"Golf, walking and pulling clubs",1.9524760939296737
"Golf, using power cart",1.5896343144572884
Gymnastics,1.8148971635497992
Hacky sack,1.8148971635497992
Handball,5.447523906070327
"Handball, team",3.632626742520527
"Hockey, field hockey",3.632626742520527
"Hockey, ice hockey",3.632626742520527
"Riding a horse, general",1.8148971635497992
"Horesback riding, saddling horse",1.5896343144572884
"Horseback riding, grooming horse",1.5896343144572884
"Horseback riding, trotting",2.9508631907038674
"Horseback riding, walking",1.135966027154068
"Horse racing, galloping",3.632626742520527
"Horse grooming, moderate",2.722457752493158
Horseshoe pitching,1.361228876246579
Jai alai,5.447523906070327
"Martial arts, judo, karate, jujitsu",4.540187331463885
"Martial arts, kick boxing",4.540187331463885
"Martial arts, tae kwan do",4.540187331463885
Krav maga training,4.540187331463885
Juggling,1.8148971635497992
Kickball,3.1777389430221845
Lacrosse,3.632626742520527
Orienteering,4.084906140934859
Playing paddleball,2.722457752493158
"Paddleball, competitive",4.540187331463885
Polo,3.632626742520527
"Racquetball, competitive",4.540187331463885
Playing racquetball,3.1777389430221845
"Rock climbing, ascending rock",4.993855618767106
"Rock climbing, rappelling",3.632626742520527
"Jumping rope, fast",5.447523906070327
"Jumping rope, moderate",4.540187331463885
"Jumping rope, slow",3.632626742520527
Rugby,4.540187331463885
"Shuffleboard, lawn bowling",1.361228876246579
Skateboarding,2.270178354078826
Roller skating,3.1777389430221845
"Roller blading, in-line skating",5.447523906070327
Sky diving,1.361228876246579
"Soccer, competitive",4.540187331463885
Playing soccer,3.1777389430221845
Softball or baseball,2.270178354078826
"Softball, officiating",1.8148971635497992
"Softball, pitching",2.722457752493158
Squash,5.447523906070327
"Table tennis, ping pong",1.8148971635497992
Tai chi,1.8148971635497992
Playing tennis,3.1777389430221845
"Tennis, doubles",2.722457752493158
"Tennis, singles",3.632626742520527
Trampoline,1.5896343144572884
"Volleyball, competitive",3.632626742520527
Playing volleyball,1.361228876246579
"Volleyball, beach",3.632626742520527
Wrestling,2.722457752493158
Wallyball,3.1777389430221845
"Backpacking, Hiking with pack",3.1777389430221845
"Carrying infant, level ground",1.5896343144572884
"Carrying infant, upstairs",2.270178354078826
"Carrying 16 to 24 lbs, upstairs",2.722457752493158
"Carrying 25 to 49 lbs, upstairs",3.632626742520527
"Standing, playing with children, light",1.271397866273948
"Walk/run, playing with children, moderate",1.8148971635497992
"Walk/run, playing with children, vigorous",2.270178354078826
Carrying small children,1.361228876246579
"Loading, unloading car",1.361228876246579
"Climbing hills, carrying up to 9 lbs",3.1777389430221845
"Climbing hills, carrying 10 to 20 lb",3.406144381232894
"Climbing hills, carrying 21 to 42 lb",3.632626742520527
"Climbing hills, carrying over 42 lb",4.084906140934859
Walking downstairs,1.361228876246579
"Hiking, cross country",2.722457752493158
Bird watching,1.135966027154068
"Marching, rapidly, military",2.9508631907038674
"Children's games, hopscotch, dodgeball",2.270178354078826
Pushing stroller or walking with children,1.135966027154068
Pushing a wheelchair,1.8148971635497992
Race walking,2.9508631907038674
"Rock climbing, mountain climbing",3.632626742520527
Walking using crutches,2.270178354078826
Walking the dog,1.361228876246579
"Walking, under 2.0 mph, very slow",0.9075605889433583
"Walking 2.0 mph, slow",1.135966027154068
Walking 2.5 mph,1.361228876246579
"Walking 3.0 mph, moderate",1.4985837922895358
"Walking 3.5 mph, brisk pace",1.7250661535771685
"Walking 3.5 mph, uphill",2.722457752493158
"Walking 4.0 mph, very brisk",2.270178354078826
Walking 4.5 mph,2.8598126685361143
Walking 5.0 mph,3.632626742520527
"Boating, power, speed boat",1.135966027154068
"Canoeing, camping trip",1.8148971635497992
"Canoeing, rowing, light",1.361228876246579
"Canoeing, rowing, moderate",3.1777389430221845
"Canoeing, rowing, vigorous",5.447523906070327
"Crew, sculling, rowing, competition",5.447523906070327
Kayaking,2.270178354078826
Paddle boat,1.8148971635497992
"Windsurfing, sailing",1.361228876246579
"Sailing, competition",2.270178354078826
"Sailing, yachting, ocean sailing",1.361228876246579
"Skiing, water skiing",2.722457752493158
Ski mobiling,3.1777389430221845
"Skin diving, fast",7.264033972845931
"Skin diving, moderate",5.67632273531172
"Skin diving, scuba diving",3.1777389430221845
Snorkeling,2.270178354078826
"Surfing, body surfing or board surfing",1.361228876246579
"Whitewater rafting, kayaking, canoeing",2.270178354078826
"Swimming laps, freestyle, fast",4.540187331463885
"Swimming laps, freestyle, slow",3.1777389430221845
Swimming backstroke,3.1777389430221845
Swimming breaststroke,4.540187331463885
Swimming butterfly,4.993855618767106
"Swimming leisurely, not laps",2.722457752493158
Swimming sidestroke,3.632626742520527
Swimming synchronized,3.632626742520527
"Swimming, treading water, fast, vigorous",4.540187331463885
"Swimming, treading water, moderate",1.8148971635497992
"Water aerobics, water calisthenics",1.8148971635497992
Water polo,4.540187331463885
Water volleyball,1.361228876246579
Water jogging,3.632626742520527
"Diving, springboard or platform",1.361228876246579
"Ice skating, < 9 mph",2.4971949034006466
"Ice skating, average speed",3.1777389430221845
"Ice skating, rapidly",4.084906140934859
"Speed skating, ice, competitive",6.810365685542711
"Cross country snow skiing, slow",3.1777389430221845
"Cross country skiing, moderate",3.632626742520527
"Cross country skiing, vigorous",4.084906140934859
"Cross country skiing, racing",6.355084495013684
"Cross country skiing, uphill",7.491050522167752
"Snow skiing, downhill skiing, light",2.270178354078826
"Downhill snow skiing, moderate",2.722457752493158
"Downhill snow skiing, racing",3.632626742520527
"Sledding, tobagganing, luge",3.1777389430221845
Snow shoeing,3.632626742520527
Snowmobiling,1.5896343144572884
General housework,1.5896343144572884
Cleaning gutters,2.270178354078826
Painting,2.0449155049863155
"Sit, playing with animals",1.135966027154068
"Walk / run, playing with animals",1.8148971635497992
Bathing dog,1.5896343144572884
"Mowing lawn, walk, power mower",2.4971949034006466
"Mowing lawn, riding mower",1.135966027154068
"Walking, snow blower",1.5896343144572884
"Riding, snow blower",1.361228876246579
Shoveling snow by hand,2.722457752493158
Raking lawn,1.9524760939296737
"Gardening, general",1.8148971635497992
"Bagging grass, leaves",1.8148971635497992
Watering lawn or garden,0.6836866287397366
"Weeding, cultivating garden",2.0449155049863155
"Carpentry, general",1.5896343144572884
Carrying heavy loads,3.632626742520527
Carrying moderate loads upstairs,3.632626742520527
General cleaning,1.5896343144572884
"Cleaning, dusting",1.135966027154068
Taking out trash,1.361228876246579
"Walking, pushing a wheelchair",1.8148971635497992
"Teach physical education,exercise class",1.8148971635497992
